-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\bf6abbae4b749a4a6c335ed8305eab1f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\bf6abbae4b749a4a6c335ed8305eab1f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\48705c3b1daf9fc3072f50bcf3584e84\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\48705c3b1daf9fc3072f50bcf3584e84\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\de2ef0b273c09be314b20620311e9cf3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\de2ef0b273c09be314b20620311e9cf3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\223e252e7a5408998fd988fa58c4604c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\223e252e7a5408998fd988fa58c4604c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c5e8576c0b5141bf7c3e87656480e8e5\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c5e8576c0b5141bf7c3e87656480e8e5\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c0db6fc1aec2819ed9f69adb5d4fcbbd\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c0db6fc1aec2819ed9f69adb5d4fcbbd\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\300a8a04ff5a162b58516bc4fc3a6e8c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\300a8a04ff5a162b58516bc4fc3a6e8c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9a52c55a84283cf1c6310fb4a3b863ca\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9a52c55a84283cf1c6310fb4a3b863ca\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5b884b2be3b7dfab623386417151b55b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5b884b2be3b7dfab623386417151b55b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\29a5e9876a0708fc6d7255427f2d272a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\29a5e9876a0708fc6d7255427f2d272a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d237b7c2af649e8fc083f89c97b1b1e8\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d237b7c2af649e8fc083f89c97b1b1e8\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4739a3d466126632ca5da179717908\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4739a3d466126632ca5da179717908\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\ff1de99ca196234015f0b17fb5b3bacf\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\ff1de99ca196234015f0b17fb5b3bacf\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7ab1ea99c8e999da9a32ff25e10adc29\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7ab1ea99c8e999da9a32ff25e10adc29\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5c1bdac4b954ec76bb07f95bfa4e412a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5c1bdac4b954ec76bb07f95bfa4e412a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e97ee4c5ab1dfd682e3b051bf25d2b03\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e97ee4c5ab1dfd682e3b051bf25d2b03\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d71aaa96ac563da659b5d1561a94c9df\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d71aaa96ac563da659b5d1561a94c9df\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\fa9db8d2880b50e2d6221ff42f72e26e\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\fa9db8d2880b50e2d6221ff42f72e26e\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\86ed8671c4a332bf1f9628ce6d630c9a\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\86ed8671c4a332bf1f9628ce6d630c9a\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\940da4d6e8bb54adc3e1ed9888c3dee6\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\940da4d6e8bb54adc3e1ed9888c3dee6\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d397f68da9a48221486ec41218242572\transformed\material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d397f68da9a48221486ec41218242572\transformed\material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3dc3049e1fbc523ba92a1287b840ff0b\transformed\core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3dc3049e1fbc523ba92a1287b840ff0b\transformed\core-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4f47ee30c2eea22c55c0e99c72593a8b\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4f47ee30c2eea22c55c0e99c72593a8b\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1ea0cf11165e12cf3ec14acd4caf8aac\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1ea0cf11165e12cf3ec14acd4caf8aac\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c506e1fb61969d830d76ac2df9539388\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c506e1fb61969d830d76ac2df9539388\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c2d0f5391129ea536c4f00f888879ca1\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c2d0f5391129ea536c4f00f888879ca1\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c75d91450d4001cdc8b3a87a26495c86\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c75d91450d4001cdc8b3a87a26495c86\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\04d11669ae859342875b681ab73b78ce\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\04d11669ae859342875b681ab73b78ce\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\18623ff9b554783fc3081957a13548f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\18623ff9b554783fc3081957a13548f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e43f617f17fa81561eef9761c51ca4f4\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e43f617f17fa81561eef9761c51ca4f4\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4ce77a6eaac5944de114c9b840ad3fba\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4ce77a6eaac5944de114c9b840ad3fba\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d6de82c536b3a62c44f002abb9e0a1c9\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d6de82c536b3a62c44f002abb9e0a1c9\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7162577623d194a72951d694194a019b\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7162577623d194a72951d694194a019b\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c43e60bad7dec2285052b3705a8c1b6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c43e60bad7dec2285052b3705a8c1b6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\ca3de1704b80b8bf8beff0e97d05cdbc\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\ca3de1704b80b8bf8beff0e97d05cdbc\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\beece82df64c1fc6ca75e02c7c4666e1\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\beece82df64c1fc6ca75e02c7c4666e1\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0e5b5178b0d1787be833452140abd029\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0e5b5178b0d1787be833452140abd029\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\287dc56915d063d3b2dcb0dd11dda819\transformed\material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\287dc56915d063d3b2dcb0dd11dda819\transformed\material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bd577621f0e19e56ee877a47ed3d63fc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bd577621f0e19e56ee877a47ed3d63fc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d7d6f84c36f102cee5e888ae6f197d6a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d7d6f84c36f102cee5e888ae6f197d6a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e33aee44735933e0df2ab1fa4f852ca4\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e33aee44735933e0df2ab1fa4f852ca4\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d27e05d154405c09f4f67ff652b7ffa8\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d27e05d154405c09f4f67ff652b7ffa8\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c58cbb41b908454967a98135ad2262f\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c58cbb41b908454967a98135ad2262f\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4768ef86c9fba69f0972ad0e7b01888b\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4768ef86c9fba69f0972ad0e7b01888b\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\24178bc25541776b5cfc8368818ae9fc\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\24178bc25541776b5cfc8368818ae9fc\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0192d48585aeacad3c788fa6cbf694b0\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0192d48585aeacad3c788fa6cbf694b0\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7d3dfb411b1a1ffc7cd87508270477f4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7d3dfb411b1a1ffc7cd87508270477f4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\858e091314b4870e2f50ad39417111e6\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\858e091314b4870e2f50ad39417111e6\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\870527e63fac23a422dbd39e801cde83\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\870527e63fac23a422dbd39e801cde83\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\088e3f73826ae8642e42427709d24b5b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\088e3f73826ae8642e42427709d24b5b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b646ef6964e5e27fc5e27b8fab447447\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b646ef6964e5e27fc5e27b8fab447447\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\74a9e15c3414899fa4770c4a7040e6d8\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\74a9e15c3414899fa4770c4a7040e6d8\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
